職業	平均賃金	カテゴリ
管理職	160290	管理職
最高経営責任者	219390	管理職
総務・オペレーション管理者	158460	管理職
議員	91870	管理職
広告・販売促進管理者	188270	管理職
マーケティング管理者	189730	管理職
営業管理者	197610	管理職
広報・資金調達管理者	177400	管理職
管理サービス管理者	140700	管理職
コンピュータ・情報システム管理者	193840	管理職
財務管理者	214050	管理職
生産管理者	133390	管理職
購買管理者	161430	管理職
輸送・保管・物流管理者	122880	管理職
報酬・福利厚生管理者	179260	管理職
人事管理者	161710	管理職
研修・人材開発管理者	159750	管理職
農場・牧場経営者およびその他農業管理者	102580	管理職
建設管理者	137780	管理職
教育管理者（幼児教育・保育施設/プログラム）	77160	管理職
教育管理者（小中高）	132970	管理職
教育管理者（高等教育）	143430	管理職
教育管理者（その他）	113940	管理職
建築・エンジニアリング管理者	167320	管理職
飲食サービス管理者	77140	管理職
ゲーミング（賭博）管理者	83150	管理職
宿泊施設管理者	84200	管理職
医療・保健サービス管理者	149670	管理職
自然科学管理者	162490	管理職
郵便局長・郵便管理責任者	80780	管理職
不動産・地域組合管理者	111590	管理職
社会・地域サービス管理者	87900	管理職
危機管理責任者	102110	管理職
葬儀場管理者	111230	管理職
個人サービス管理者（その他）、娯楽・レクリエーション管理者（賭博を除く）、その他管理者	135120	管理職
ビジネス・財務業務	97890	ビジネス・財務業務
芸術家・実演家・アスリートのエージェント兼マネージャー	103590	ビジネス・財務業務
バイヤー・購買担当者	77410	ビジネス・財務業務
保険金査定・審査・調査員	74630	ビジネス・財務業務
保険鑑定人（自動車損害）	69180	ビジネス・財務業務
コンプライアンス担当者	79660	ビジネス・財務業務
コスト見積担当者	79530	ビジネス・財務業務
人事スペシャリスト	77550	ビジネス・財務業務
労使関係スペシャリスト	83040	ビジネス・財務業務
ロジスティクス担当者	77340	ビジネス・財務業務
経営コンサルタント	114310	ビジネス・財務業務
会議・イベントプランナー	70510	ビジネス・財務業務
資金調達担当者	72120	ビジネス・財務業務
報酬・福利厚生・職務分析スペシャリスト	80240	ビジネス・財務業務
研修・人材開発スペシャリスト	73380	ビジネス・財務業務
市場調査アナリスト・マーケティングスペシャリスト	79660	ビジネス・財務業務
プロジェクトマネジメント・業務スペシャリスト（その他）	93730	ビジネス・財務業務
会計士・監査人	100440	ビジネス・財務業務
不動産鑑定士・評価員	66560	ビジネス・財務業務
予算アナリスト	81750	ビジネス・財務業務
信用アナリスト	125700	ビジネス・財務業務
個人ファイナンシャルアドバイザー	169810	ビジネス・財務業務
保険引受人	100550	ビジネス・財務業務
金融検査官	123030	ビジネス・財務業務
クレジットカウンセラー	64660	ビジネス・財務業務
融資担当者	104910	ビジネス・財務業務
税務調査官・徴収官	72350	ビジネス・財務業務
税務申告代行者	66770	ビジネス・財務業務
金融・投資アナリスト、金融リスクスペシャリスト、その他金融スペシャリスト	134690	ビジネス・財務業務
コンピュータ・数学	102210	コンピュータ・数学
コンピュータシステムアナリスト	112260	コンピュータ・数学
情報セキュリティアナリスト	124360	コンピュータ・数学
コンピュータ・情報科学研究者	140770	コンピュータ・数学
コンピュータネットワークサポート担当者	79450	コンピュータ・数学
コンピュータユーザーサポート担当者	62730	コンピュータ・数学
コンピュータネットワークアーキテクト	125390	コンピュータ・数学
ネットワーク・システム管理者	99920	コンピュータ・数学
データベース管理者・アーキテクト	105380	コンピュータ・数学
コンピュータプログラマー	94530	コンピュータ・数学
ソフトウェア開発者・品質保証アナリスト・テスター	122130	コンピュータ・数学
Web開発者・デジタルインターフェースデザイナー	84690	コンピュータ・数学
コンピュータ関連（その他）	79940	コンピュータ・数学
アクチュアリー	156200	コンピュータ・数学
数学者	121760	コンピュータ・数学
オペレーションズリサーチアナリスト	107140	コンピュータ・数学
統計学者	97450	コンピュータ・数学
データサイエンティスト・その他数理科学者	127860	コンピュータ・数学
建築・エンジニアリング	92420	建築・エンジニアリング
建築家（造園・船舶を除く）	109200	建築・エンジニアリング
造園設計家	82020	建築・エンジニアリング
地図製作者・写真測量士	85610	建築・エンジニアリング
測量士	84830	建築・エンジニアリング
航空宇宙エンジニア	122700	建築・エンジニアリング
農業エンジニア	122760	建築・エンジニアリング
生体医工学エンジニア	103430	建築・エンジニアリング
化学エンジニア	106450	建築・エンジニアリング
土木エンジニア	105020	建築・エンジニアリング
コンピュータハードウェアエンジニア	122900	建築・エンジニアリング
電気エンジニア	108650	建築・エンジニアリング
電子エンジニア（コンピュータを除く）	101120	建築・エンジニアリング
環境エンジニア	96790	建築・エンジニアリング
安全衛生エンジニア（鉱山安全エンジニア・検査員を除く）	100550	建築・エンジニアリング
生産技術エンジニア	98600	建築・エンジニアリング
船舶エンジニア・造船設計者	141190	建築・エンジニアリング
材料エンジニア	102840	建築・エンジニアリング
機械エンジニア	95090	建築・エンジニアリング
鉱山・地質エンジニア（鉱山安全エンジニアを含む）	107870	建築・エンジニアリング
原子力エンジニア	115830	建築・エンジニアリング
エンジニア（その他）	96570	建築・エンジニアリング
建築・土木製図技術者	63170	建築・エンジニアリング
電気・電子製図技術者	76340	建築・エンジニアリング
機械製図技術者	60210	建築・エンジニアリング
製図技術者（その他）	66240	建築・エンジニアリング
航空宇宙工学・運用技術者	68630	建築・エンジニアリング
土木技術者	58910	建築・エンジニアリング
電気・電子技術者	69070	建築・エンジニアリング
電気機械技術者	65510	建築・エンジニアリング
環境工学技術者	55680	建築・エンジニアリング
生産技術補助者	58120	建築・エンジニアリング
機械技術者	58960	建築・エンジニアリング
測量・地図製作技術者	53920	建築・エンジニアリング
校正技術者・工学技術者（製図技術者を除く、その他）	63610	建築・エンジニアリング
生命・物理・社会科学	80400	生命・物理・社会科学
動物科学者	65450	生命・物理・社会科学
食品科学者・技術者	77140	生命・物理・社会科学
土壌・植物科学者	82100	生命・物理・社会科学
生化学者・生物物理学者	84290	生命・物理・社会科学
微生物学者	83290	生命・物理・社会科学
動物学者・野生生物学者	77750	生命・物理・社会科学
生物科学者（その他）	94310	生命・物理・社会科学
自然保護科学者	73930	生命・物理・社会科学
林業技術者	68580	生命・物理・社会科学
疫学者	112480	生命・物理・社会科学
医学研究者（疫学者を除く）	107010	生命・物理・社会科学
生命科学者（その他）	79690	生命・物理・社会科学
物理学者	147590	生命・物理・社会科学
大気・宇宙科学者	109470	生命・物理・社会科学
