ジャンル	タイトル	サブジャンル	初公開年	ステータス	シーズン数	エピソード数	IMDB評価
アニメ	スター・ウォーズ クローン・ウォーズ(シーズン6)	アニメ	2014	終了	1	13	80
コメディ	アレステッド・ディベロプメント(シーズン4)	コメディ	2013	更新	1	15	89
コメディ	ラッセル・ピーターズ vs. ザ・ワールド	ドキュメンタリーシリーズ	2013	終了	1	4	60
コメディ	ボージャック・ホースマン	大人向けアニメ	2014	更新	3	36	84
コメディ	トレーラー・パーク・ボーイズ(シーズン8, 9, 10, 11)	モキュメンタリー	2014	保留	4	40	85
コメディ	アンブレイカブル・キミー・シュミット	コメディ	2015	保留	3	39	79
コメディ	グレイス&フランキー	コメディドラマ	2015	更新	3	39	82
コメディ	マスター・オブ・ゼロ	コメディドラマ	2015	保留	2	20	83
コメディ	ボブ&デヴィッドと共に	スケッチコメディ	2015	終了	1	5	76
コメディ	ウェット・ホット・アメリカン・サマー キャンプ初日	風刺コメディ	2015	該当なし	1	8	75
コメディ	Fワードな家族	シットコム	2015	保留	2	16	79
コメディ	LOVE ラブ	ロマンティックコメディ	2016	更新	2	22	78
コメディ	フラーハウス	シットコム	2016	更新	2	26	71
コメディ	フレイクド	コメディ	2016	保留	2	14	72
コメディ	Netflix プレゼンツ ザ・キャラクターズ	スケッチコメディ	2016	終了	1	8	53
コメディ	ザ・ランチ	シットコム	2016	放送中	1	20	76
コメディ	レディ・ダイナマイト	コメディ	2016	更新	1	12	76
コメディ	イージー	ロマンティックコメディ・アンソロジーシリーズ	2016	更新	1	8	68
コメディ	ヘイターズ・バック・オフ	コメディ	2016	更新	1	8	62
コメディ	トレーラー・パーク・ボーイズ アウト・オブ・ザ・パーク ヨーロッパ編	モキュメンタリー	2016	該当なし	1	8	72
コメディ	ラブシック(シーズン2)	コメディ	2016	更新	1	8	81
コメディ	ワン・デイ・アット・ア・タイム	シットコム	2017	更新	1	13	81
コメディ	サンタクラリタ・ダイエット	コメディホラー	2017	更新	1	10	77
コメディ	ミステリー・サイエンス・シアター3000 ザ・リターン	コメディSF	2017	保留	1	14	86
コメディ	ガールボス	コメディ	2017	保留	1	13	72
コメディ	ディア・ホワイト・ピープル	風刺・ドラマ	2017	保留	1	10	64
ドキュメンタリーシリーズ	シェフのテーブル	料理芸術	2015	保留	3	18	87
ドキュメンタリーシリーズ	殺人者への道	犯罪ドラマ	2015	更新	1	10	88
ドキュメンタリーシリーズ	チェルシーがやってみた	コメディ	2016	終了	1	4	75
ドキュメンタリーシリーズ	クックト 食の起源	料理芸術	2016	終了	1	4	82
ドキュメンタリーシリーズ	ラスト・チャンス U	スポーツ	2016	更新	1	6	85
ドキュメンタリーシリーズ	フィアレス	スポーツ	2016	保留	1	6	0
ドキュメンタリーシリーズ	シェフのテーブル フランス編	料理芸術	2016	保留	1	4	84
ドキュメンタリーシリーズ	ローマ帝国 血塗られた権力	時代劇	2016	保留	1	6	67
ドキュメンタリーシリーズ	ホワイト・ラビット・プロジェクト	科学捜査	2016	保留	1	10	70
ドキュメンタリーシリーズ	キャプティブ 人質	ドキュメンタリー	2016	保留	1	8	53
ドキュメンタリーシリーズ	アブストラクト デザインの芸術	ドキュメンタリー	2017	保留	1	8	86
ドキュメンタリーシリーズ	ファイブ・ケイム・バック	ドキュメンタリー	2017	保留	1	3	86
ドキュメンタリーシリーズ	ホット・ガールズ・ウォンテッド ターンド・オン	ドキュメンタリー	2017	保留	1	6	69
ドキュメンタリーシリーズ	ザ・キーパーズ	ドキュメンタリー	2017	保留	1	7	84
ドラマ	ハウス・オブ・カード 野望の階段	政治ドラマ	2013	保留	5	65	90
ドラマ	ヘムロック・グローブ	ホラー・スリラー	2013	終了	3	33	72
ドラマ	オレンジ・イズ・ニュー・ブラック	コメディドラマ	2013	更新	5	65	83
ドラマ	マルコ・ポーロ	時代劇	2014	終了	2	20	81
ドラマ	ザ・キリング(シーズン4)	犯罪ドラマ	2014	終了	1	6	77
